Make,Model,Year,Price,Mileage,Body Type,Cylinders,Transmission,Fuel Type,Color,Location,Description
toyota,fj-cruiser,2006,62926,135379,SUV,6,Automatic Transmission,Gasoline,White, Dubai,"2006 toyota fj-cruiser with Navigation system, Bluetooth, Adaptive cruise control, Sunroof. Condition: Accident history."
bmw,7-series,2019,53318,73404,Sedan,6,Automatic Transmission,Gasoline,White, Dubai,"2019 bmw 7-series with Leather seats, Navigation system. Condition: Engine repaired."
bmw,x4,2006,340471,275869,SUV,4,Automatic Transmission,Gasoline,White, Dubai,"2006 bmw x4 with Adaptive cruise control, Navigation system, Bluetooth. Condition: Minor scratches."
porsche,carrera,2012,128863,14081,Coupe,6,Automatic Transmission,Gasoline,Brown, Abu Dhabi,"2012 porsche carrera with Navigation system, Sunroof, Bluetooth, Rear camera. Condition: Accident history."
toyota,camry,2021,52709,76286,Sedan,4,Automatic Transmission,Gasoline,Silver, Sharjah,"2021 toyota camry with Sunroof, Navigation system, Bluetooth, Adaptive cruise control. Condition: Accident history."
bentley,continental,2020,322696,247577,Coupe,8,Automatic Transmission,Gasoline,Red, Dubai,"2020 bentley continental with Navigation system, Adaptive cruise control. Condition: Engine repaired."
ford,figo,2008,26370,184196,Sedan,4,Automatic Transmission,Gasoline,White, Dubai,"2008 ford figo with Leather seats, Adaptive cruise control, Rear camera. Condition: Engine repaired."
mercedes-benz,s-class,2017,629588,155022,Sedan,6,Automatic Transmission,Gasoline,Black, Dubai,"2017 mercedes-benz s-class with Leather seats, Rear camera, Bluetooth, Adaptive cruise control. Condition: Dented door."
mercedes-benz,g-class,2013,624407,45002,SUV,8,Automatic Transmission,Gasoline,Red, Dubai,"2013 mercedes-benz g-class with Sunroof, Rear camera, Leather seats. Condition: Minor scratches."
mercedes-benz,m-class,2023,26985,270898,SUV,8,Automatic Transmission,Gasoline,Black, Dubai,"2023 mercedes-benz m-class with Navigation system, Rear camera, Adaptive cruise control, Leather seats. Condition: Engine repaired."
jeep,grand-cherokee,2008,106376,129591,SUV,8,Automatic Transmission,Gasoline,Grey, Dubai,"2008 jeep grand-cherokee with Leather seats, Bluetooth, Navigation system. Condition: Dented door."
cadillac,escalade,2022,205325,123932,SUV,8,Automatic Transmission,Gasoline,Black, Dubai,"2022 cadillac escalade with Leather seats, Navigation system, Bluetooth, Sunroof. Condition: Engine repaired."
lincoln,mkx,2016,90150,271919,SUV,6,Automatic Transmission,Gasoline,Black, Dubai,"2016 lincoln mkx with Navigation system, Rear camera. Condition: Repainted bumper."
chevrolet,corvette,2006,370866,38612,Coupe,8,Automatic Transmission,Gasoline,Red, Abu Dhabi,"2006 chevrolet corvette with Bluetooth, Sunroof, Navigation system. Condition: Dented door."
volkswagen,passat,2023,18267,57942,Sedan,4,Automatic Transmission,Gasoline,Beige, Abu Dhabi,"2023 volkswagen passat with Leather seats, Bluetooth, Rear camera, Sunroof. Condition: Repainted bumper."
mercedes-benz,s-class,2018,122987,121108,Sedan,8,Automatic Transmission,Gasoline,White, Dubai,"2018 mercedes-benz s-class with Bluetooth, Rear camera, Leather seats. Condition: Engine repaired."
lincoln,mkz,2016,62349,244394,Sedan,4,Automatic Transmission,Gasoline,White, Dubai,"2016 lincoln mkz with Leather seats, Bluetooth, Sunroof. Condition: Dented door."
audi,a8,2023,67287,68592,Sedan,8,Automatic Transmission,Gasoline,Grey, Dubai,"2023 audi a8 with Adaptive cruise control, Bluetooth, Navigation system. Condition: Repainted bumper."
maserati,granturismo,2017,121262,82376,Coupe,8,Automatic Transmission,Gasoline,Blue, Dubai,"2017 maserati granturismo with Leather seats, Adaptive cruise control, Bluetooth, Navigation system. Condition: Engine repaired."
dodge,charger,2015,53096,138248,Sedan,6,Automatic Transmission,Gasoline,White, Dubai,"2015 dodge charger with Navigation system, Sunroof, Adaptive cruise control, Rear camera. Condition: Repainted bumper."
honda,cr-v,2019,58682,39929,SUV,4,Automatic Transmission,Gasoline,Black, Sharjah,"2019 honda cr-v with Navigation system, Sunroof. Condition: Repainted bumper."
jeep,grand-cherokee,2007,43654,298400,SUV,8,Automatic Transmission,Gasoline,Black, Dubai,"2007 jeep grand-cherokee with Rear camera, Bluetooth, Leather seats, Adaptive cruise control. Condition: Engine repaired."
maserati,quattroporte,2014,32792,275126,Sedan,6,Automatic Transmission,Gasoline,Green, Dubai,"2014 maserati quattroporte with Rear camera, Sunroof, Adaptive cruise control, Navigation system. Condition: Dented door."
porsche,cayman,2016,378297,248455,Coupe,6,Manual Transmission,Gasoline,Red, Abu Dhabi,"2016 porsche cayman with Navigation system, Adaptive cruise control, Leather seats. Condition: No damage."
rolls-royce,cullinan,2010,1674478,157618,SUV,12,Automatic Transmission,Gasoline,White, Dubai,"2010 rolls-royce cullinan with Rear camera, Sunroof, Adaptive cruise control, Navigation system. Condition: Dented door."
bmw,6-series,2024,194880,78110,Coupe,8,Automatic Transmission,Gasoline,Green, Abu Dhabi,"2024 bmw 6-series with Sunroof, Rear camera, Navigation system. Condition: Accident history."
land-rover,range-rover,2007,33597,55301,SUV,8,Automatic Transmission,Gasoline,Silver, Dubai,"2007 land-rover range-rover with Sunroof, Navigation system, Adaptive cruise control, Rear camera. Condition: Repainted bumper."
toyota,fortuner,2020,33573,222361,SUV,6,Automatic Transmission,Gasoline,Red, Dubai,"2020 toyota fortuner with Sunroof, Rear camera, Leather seats, Bluetooth. Condition: Repainted bumper."
bentley,continental-flying-spur,2017,279500,195896,Sedan,12,Automatic Transmission,Gasoline,White, Dubai,"2017 bentley continental-flying-spur with Adaptive cruise control, Navigation system, Bluetooth. Condition: Minor scratches."
gmc,sierra,2013,151322,56591,Pick Up Truck,6,Automatic Transmission,Gasoline,White, Dubai,"2013 gmc sierra with Bluetooth, Leather seats, Sunroof. Condition: Minor scratches."
toyota,fj-cruiser,2006,119415,298532,SUV,6,Automatic Transmission,Gasoline,Grey, Abu Dhabi,"2006 toyota fj-cruiser with Sunroof, Leather seats, Bluetooth, Adaptive cruise control. Condition: No damage."
porsche,panamera,2008,172647,31782,Sedan,8,Automatic Transmission,Gasoline,White, Dubai,"2008 porsche panamera with Navigation system, Leather seats, Rear camera. Condition: Engine repaired."
chevrolet,tahoe,2017,215345,239008,SUV,8,Automatic Transmission,Gasoline,White, Dubai,"2017 chevrolet tahoe with Rear camera, Navigation system. Condition: Minor scratches."
nissan,altima,2012,122029,263777,Sedan,4,Automatic Transmission,Gasoline,White, Dubai,"2012 nissan altima with Adaptive cruise control, Sunroof, Navigation system. Condition: Accident history."
mercedes-benz,e-class,2018,40765,239633,Sedan,6,Automatic Transmission,Gasoline,Silver, Dubai,"2018 mercedes-benz e-class with Bluetooth, Rear camera. Condition: Repainted bumper."
porsche,cayenne,2020,48106,30037,SUV,6,Automatic Transmission,Gasoline,Black, Dubai,"2020 porsche cayenne with Bluetooth, Rear camera, Navigation system, Adaptive cruise control. Condition: Accident history."
hyundai,tucson,2010,71067,288809,SUV,4,Automatic Transmission,Gasoline,White, Dubai,"2010 hyundai tucson with Adaptive cruise control, Bluetooth, Leather seats. Condition: Dented door."
hyundai,accent,2023,46304,130886,Sedan,4,Automatic Transmission,Gasoline,Brown, Dubai,"2023 hyundai accent with Rear camera, Bluetooth, Leather seats. Condition: Accident history."
mitsubishi,attrage,2022,35520,236496,Sedan,3,Automatic Transmission,Gasoline,White, Dubai,"2022 mitsubishi attrage with Bluetooth, Adaptive cruise control, Rear camera, Sunroof. Condition: Engine repaired."
ford,mustang,2014,61923,108388,Coupe,8,Automatic Transmission,Gasoline,Blue, Dubai,"2014 ford mustang with Adaptive cruise control, Leather seats, Navigation system, Sunroof. Condition: No damage."
nissan,patrol,2008,102956,283499,SUV,8,Automatic Transmission,Gasoline,Grey, Dubai,"2008 nissan patrol with Rear camera, Bluetooth. Condition: No damage."
nissan,pathfinder,2012,41063,70582,SUV,6,Automatic Transmission,Gasoline,White, Sharjah,"2012 nissan pathfinder with Navigation system, Adaptive cruise control, Sunroof, Bluetooth. Condition: Engine repaired."
bmw,x4,2007,270139,55316,SUV,4,Automatic Transmission,Gasoline,White, Dubai,"2007 bmw x4 with Navigation system, Rear camera. Condition: Minor scratches."
land-rover,discovery,2008,112852,97581,SUV,4,Automatic Transmission,Gasoline,Black, Dubai,"2008 land-rover discovery with Adaptive cruise control, Bluetooth, Leather seats. Condition: Repainted bumper."
land-rover,range-rover-sport,2014,198677,193037,SUV,6,Automatic Transmission,Gasoline,Black, Dubai,"2014 land-rover range-rover-sport with Navigation system, Bluetooth, Sunroof, Adaptive cruise control. Condition: No damage."
lexus,ls-series,2023,51622,219140,Sedan,8,Automatic Transmission,Gasoline,Black, Dubai,"2023 lexus ls-series with Navigation system, Sunroof, Adaptive cruise control, Leather seats. Condition: No damage."
